EN4735	bird (noun)
EN6483	melon (noun)
EN7324	🐸 (noun)
EN534	dumbass (noun)
EN6078	nigga (noun)
EN2751	breeding (noun)
EN2349	fuckin' (noun)
EN4615	masses (noun)
EN3594	decent (noun)
EN5738	poor (noun)
EN1407	wolf (noun)
EN7099	chinese (adjective)
EN5733	planet (noun)
EN5182	envy (noun)
EN1854	house (noun)
EN2197	peter (noun)
EN1098	set (noun)
EN7875	🐦 (noun)
EN339	trash (noun)
EN4268	sleep with (verb)
EN4700	clown (noun)
EN1450	bored (noun)
EN4916	ignorant (adjective)
EN7353	sneak (verb)
EN873	victim (noun)
EN762	traders (noun)
EN413	beast (noun)
EN4614	people (noun)
EN7417	hot (adjective)
EN7470	jewish (adjective)
EN1934	bitch (noun)
EN2137	se (noun)
EN1587	conservative (adjective)
EN3757	mac (noun)
EN5111	mouth (noun)
EN5625	yahoo (noun)
EN3905	false (adjective)
EN58	abusive (noun)
EN6512	listen in (verb)
EN1793	camp (noun)
EN5753	pumpkin (noun)
EN2264	professor (noun)
EN1688	mass (noun)
EN2356	wtf (noun)
EN4782	disabled (noun)
EN4076	fascism (noun)
EN7406	hard (adjective)
EN3792	farmers (noun)
EN7102	common (adjective)
EN1097	circle (noun)
EN7703	terrorism (noun)
EN3903	fold (noun)
EN2096	chinese (noun)
EN2205	problem (noun)
EN1642	middle class (noun)
EN6379	teasing (noun)
EN4981	fraud (noun)
EN4913	ignorance (noun)
EN6820	patch (verb)
EN5474	cop (noun)
EN439	violation (noun)
EN2732	cross (noun)
EN5750	pride (noun)
EN4342	jade (noun)
EN5440	nerd (noun)
EN3469	excited (adjective)
EN7534	political (adjective)
EN1378	blood (noun)
EN6979	politician (noun)
EN1199	power (noun)
EN6509	unfortunate (noun)
EN4428	john (noun)
EN976	dude (noun)
EN1074	gang (noun)
EN3262	superior (noun)
EN3179	hypocrisy (noun)
EN7524	fast (adjective)
EN2977	spoiler (noun)
EN5010	liar (noun)
EN488	bean (noun)
EN2053	scum (noun)
EN4270	screw (verb)
EN4276	score (verb)
EN4847	nonsense (noun)
EN7405	severe (adjective)
EN1799	prisoners (noun)
EN1994	cheek (noun)
EN3026	criminals (noun)
EN5833	shark (noun)
EN8016	force (noun)
EN4990	fake (noun)
EN4951	teachers (noun)
EN6467	killing (noun)
EN7085	blind (adjective)
EN3353	fox (noun)
EN7859	birds (noun)
EN102	factor (noun)
EN5062	unfortunate (adjective)
EN4732	baby (noun)
EN7544	snake (noun)
EN7325	frog (noun)
EN3694	rude (adjective)
EN1735	villain (noun)
EN4295	illegal (adjective)
EN105	academy (noun)
EN400	animal (noun)
EN4263	love (verb)
EN5211	angry (noun)
EN2972	designer (noun)
EN1126	billy (noun)
EN521	simple (noun)
EN3256	behind (noun)
EN5755	pup (noun)
EN441	rape (noun)
EN7373	nasty (adjective)
EN4143	foul (adjective)
EN2394	bunny (noun)
EN7476	lewd (adjective)
EN7292	disappointing (adjective)
EN2597	refuse (noun)
EN6825	rage (verb)
EN7150	lame (adjective)
EN956	lie (noun)
EN6631	new money (noun)
EN7564	stuff (noun)
EN3318	can (noun)
EN6787	make up (verb)
EN2260	prof (noun)
EN2159	goat (noun)
EN4328	hack (noun)
EN4612	herd (noun)
EN5196	jealous (adjective)
EN5613	rude (noun)
EN3783	mistress (noun)
EN7873	🐣 (noun)
EN6903	wild (adjective)
EN6993	fake (adjective)
EN5143	member (noun)
EN4933	taught (noun)
EN4970	base (adjective)
EN1636	middle-class (noun)
EN3106	jerry (noun)
EN1474	cow (noun)
EN3091	jack (noun)
EN6461	slayer (noun)
EN1807	train (noun)
EN1075	mob (noun)
EN2468	gay (noun)
EN4815	a word (noun)
EN4382	booty (noun)
EN7153	game (adjective)
EN6645	stuff (verb)
EN5057	wrong (adjective)
EN4564	jewish (noun)
EN1888	coward (noun)
EN3105	hun (noun)
EN4871	poorly (noun)
EN5297	toilet (noun)
EN2395	🐰 (noun)
EN305	joke (noun)
EN2806	lad (noun)
EN1026	tale (noun)
EN6431	murder (noun)
EN3207	butt (noun)
EN1096	band (noun)
EN6541	father (noun)
EN3914	fools (noun)
EN8253	nazi (noun)
EN1775	scratch (noun)
EN487	dome (noun)
EN294	follower (noun)
EN5045	incompetent (adjective)
EN2438	queer (noun)
EN1778	bad (adjective)
EN3947	foul (noun)
EN7998	god (verb)
EN1006	chaos (noun)
EN3148	dislike (noun)
EN3891	jam (noun)
EN3808	fascist (noun)
EN3424	scores (noun)
EN496	stupidity (noun)
EN7200	controller (noun)
EN5354	foot (noun)
EN2457	fairy (noun)
EN3411	porter (noun)
EN7132	coward (adjective)
EN8009	violence (noun)
EN4928	inflation (noun)
EN3928	freak (noun)
EN84	abused (noun)
EN1909	moron (noun)
EN3418	lots (noun)
EN5110	lip (noun)
EN7356	lift (verb)
EN4975	ladies (noun)
EN5987	teaser (noun)
EN5681	cruel (adjective)
EN758	trader (noun)
EN7409	bull (noun)
EN4284	have sex (verb)
EN6694	exit (verb)
EN327	process (noun)
EN1027	story (noun)
EN7649	survivor (noun)
EN2397	rabbit (noun)
EN6780	pig (verb)
EN4919	ignorant (noun)
EN3861	fish (noun)
EN3124	dirt (noun)
EN6579	blow (verb)
EN5737	pole (noun)
EN2659	owl (noun)
EN6703	choke (verb)
EN2195	dick (noun)
EN2802	compliance (noun)
EN3830	exact (noun)
EN7558	low (adjective)
EN3720	family (noun)
EN7400	miserable (adjective)
EN4584	jews (noun)
EN7504	slow (adjective)
EN6702	die (verb)
EN3425	loads (noun)
EN7260	robbed (noun)
EN1850	firm (noun)
EN1791	hole (noun)
EN6095	niggas (noun)
EN4280	do (verb)
EN1864	our money (noun)
EN870	stupid (noun)
EN2084	🐕 (noun)
EN769	special envoy (noun)
EN5135	dong (noun)
EN7309	everyday (adjective)
EN2612	bug (noun)
EN3472	insane (adjective)
EN1125	criminal (noun)
EN2970	green (adjective)
EN4730	doll (noun)
EN5746	proud (noun)
EN6982	tired (adjective)
EN3037	crime (noun)
EN6930	cross (adjective)
EN366	crowd (noun)
EN2626	craft (noun)
EN879	dope (noun)
EN693	balls (noun)
EN2358	fucked (noun)
EN5158	penis (noun)
EN5710	evil (adjective)
EN6936	pirates (noun)
EN6673	con (verb)
EN990	dude! (noun)
EN1891	chicken (noun)
EN2640	craving (noun)
EN2871	lady (noun)
EN6590	spoil (verb)
EN620	mean (noun)
EN4368	theft (noun)
EN1019	beef (noun)
EN4600	jews' (noun)
EN3247	seat (noun)
EN7533	grind (noun)
EN3069	crimes (noun)
EN1484	boss (noun)
EN2323	screw (noun)
EN7547	smart (adjective)
EN1099	lot (noun)
EN2243	chair (noun)
EN5684	party (noun)
EN2590	waste (noun)
EN5916	sheep (noun)
EN4185	bush (noun)
EN1163	(0, 0, 0) (noun)
EN1856	casino (noun)
EN5061	sad (adjective)
EN1303	asshole (noun)
EN4286	have it off (verb)
EN2098	tribe (noun)
EN781	minister (noun)
EN2247	prof. (noun)
EN4341	plug (noun)
EN444	raped (noun)
EN3675	evil (noun)
EN2353	fuck (noun)
EN3254	bottom (noun)
EN3890	mess (noun)
EN6688	pass (verb)
EN6994	bastard (adjective)
EN4418	hoe (noun)
EN1884	sissy (noun)
EN699	egg (noun)
EN7352	swipe (verb)
EN4736	ideology (noun)
EN4266	fuck (verb)
EN3142	disgusting (noun)
EN7876	🐥 (noun)
EN1055	stupid (adjective)
EN6200	white (noun)
EN2164	🐐 (noun)
EN2646	tease (noun)
EN777	advocate (noun)
EN6822	demanding (adjective)
EN802	lawyer (noun)
EN1781	vile (adjective)
EN4274	get it on (verb)
EN6402	terrorist (noun)
EN113	academia (noun)
EN2437	queen (noun)
EN4963	cheat (noun)
EN1523	brown (noun)
EN1376	rip (noun)
EN6846	comment (noun)
EN6210	hispanic (noun)
EN4381	swag (noun)
EN3468	mad (adjective)
EN1091	pack (noun)
EN1227	dog (noun)
EN6638	pray (verb)
EN5463	police man (noun)
EN8001	coffee (adjective)
EN4909	incompetent (noun)
EN916	slut (noun)
EN4272	make out (verb)
EN2072	🐶 (noun)
EN2872	ma'am (noun)
EN5199	anger (noun)
EN1762	bus (noun)
EN1782	ugly (adjective)
EN5	bay (verb)
EN3021	offense (noun)
EN6548	clowns (noun)
EN3092	criminal (adjective)
EN5896	squirt (noun)
EN966	dudes (noun)
EN7552	unable (adjective)
EN2877	dame (noun)
EN4643	painting (noun)
EN4287	have it away (verb)
EN6824	storm (verb)
EN3696	face (noun)
EN4285	know (verb)
EN516	idiot (noun)
EN6664	scam (verb)
EN812	lawyers (noun)
EN2194	tool (noun)
EN4772	monkey (noun)
EN7315	fascist (adjective)
EN420	animals (noun)
EN7290	dirty (adjective)
EN79	abuse (noun)
EN7501	middle-class (adjective)
EN4045	rage (noun)
EN6841	academic (adjective)
EN2364	what the fuck? (noun)
EN684	ball (noun)
EN861	mark (noun)
EN5483	mafia (noun)
EN4351	stealing (noun)
EN7672	proud (adjective)
EN6211	race (noun)
EN5754	puppy (noun)
EN1298	bastard (noun)
EN5461	police officers (noun)
EN4729	babe (noun)
EN8181	traitor (noun)
EN2744	hybrid (noun)
EN5478	officer (noun)
EN4383	prize (noun)
EN5786	rhetoric (noun)
EN6194	asian (noun)
EN763	trading (noun)
EN2332	fucking (noun)
EN2377	fuck! (noun)
EN7763	t word (noun)
EN3889	fix (noun)
EN7747	torture (noun)
EN3724	folk (noun)
EN1211	king (noun)
EN1789	trap (noun)
EN2857	reject (noun)
EN513	fool (noun)
EN6459	killer (noun)
EN7134	yellow (adjective)
EN6901	angry (adjective)
EN7349	hook (verb)
EN6748	potato (noun)
EN7144	red (adjective)
EN6779	raven (verb)
EN4283	jazz (verb)
EN732	savage (noun)
EN1165	black (noun)
EN7512	ordinary (adjective)
EN3422	tons (noun)
EN1494	leader (noun)
EN795	attorney (noun)
EN2198	cock (noun)
EN7412	muscle (noun)
EN3802	farmer (noun)
EN3643	ethics (noun)
EN7142	violent (adjective)
EN4889	poverty (noun)
EN5680	brutal (adjective)
EN6658	binge (verb)
EN703	greedy (adjective)
EN122	academic (noun)
EN543	ass (noun)
EN7685	terrorists (noun)
EN7055	babies (noun)
EN2783	crossed (noun)
EN1443	boring (noun)
EN5306	bathroom (noun)
EN330	aggressive (adjective)
EN4043	fury (noun)
EN3952	mason (noun)
EN1880	caste (noun)
EN2815	pussy (noun)
EN4277	bang (verb)
EN2795	rookie (noun)
EN4314	🐷 (noun)
EN2206	trouble (noun)
EN4628	homeless (noun)
EN1057	dumb (adjective)
EN3723	sept (noun)
EN6924	sharp (adjective)
EN1481	head (noun)
EN338	rubbish (noun)
EN5176	scheme (verb)
EN5454	lewd (noun)
EN8021	violent (noun)
EN402	creature (noun)
EN4946	teacher (noun)
EN1487	chief (noun)
EN2070	dogs (noun)
EN602	greed (noun)
EN2676	crew (noun)
EN5012	lazy (adjective)
EN2929	misleading (noun)
EN3925	joker (noun)
EN3223	tail (noun)
EN1907	idiots (noun)
EN367	army (noun)
EN6542	don (noun)
EN1687	volume (noun)
EN7502	silly (noun)
EN5709	baddest (noun)
EN4789	disability (noun)
EN4387	loot (noun)
EN5166	peñis (noun)
EN4733	chick (noun)
EN4918	innocent (adjective)
EN7361	steal (verb)
EN2200	devil (noun)
EN1235	pig (noun)
EN365	movement (noun)
EN3463	employee (noun)
EN2482	twink (noun)
EN2577	garbage (noun)
EN6689	go (verb)
EN7087	brown (adjective)
EN6992	stock (adjective)
EN3426	dozens (noun)
EN5682	fell (adjective)
EN98	agent (noun)
EN1862	establishment (noun)
EN3977	degree (noun)
EN6641	beg (verb)
EN6466	kill (noun)
EN4288	bed (verb)
EN3603	properly (noun)
EN3860	ray (noun)
EN306	trick (noun)
EN7396	poor (adjective)
EN1297	shit (noun)
EN7664	last man (noun)
EN5699	badly (noun)
EN4734	skirt (noun)
EN3961	the south (noun)
EN7278	different (adjective)
EN4377	steal (noun)
EN1056	silly (adjective)
EN666	nut (noun)
EN1485	director (noun)
EN2642	madness (noun)
EN6449	murders (noun)
EN6786	worship (verb)
EN5677	savage (adjective)
EN7397	pathetic (adjective)
EN453	assault (noun)
EN2376	fuckin (noun)
EN896	whore (noun)
EN7770	torture (verb)
EN6510	usual (adjective)
EN3956	quarter (noun)
EN1262	rat (noun)
EN7360	bag (verb)
EN7359	pocket (verb)
EN3686	black (adjective)
EN6610	quest (verb)
EN1078	ring (noun)
