id	pos	category	stereotype	lemma	level
TR1951	n	re	no	cinsel saldırı	inclusive
TR1471	n	ps	yes	ostrogoth	inclusive
TR1450	n	dmc	yes	mozzarella	inclusive
TR135	n	ddp	yes	kafasız	conservative
TR379	n	cds	no	övünen kimse	conservative
TR948	n	an	no	nanus	conservative
TR2023	n	om	no	travestiler	inclusive
TR826	n	an	no	despoiler	inclusive
TR943	n	cds	no	puanları	inclusive
TR714	n	an	no	tahta kurusu	inclusive
TR50	n	pa	yes	academicism	inclusive
TR1243	n	cds	no	yüksek rahip	inclusive
TR1872	n	cds	no	bilmiş	conservative
TR1619	n	ps	yes	afrika kökenli	inclusive
TR26	n	cds	no	komisyoncu	inclusive
TR1893	n	an	no	aureus	inclusive
TR250	n	pr	no	kevaşe	conservative
TR341	n	an	no	hırpani kişi	conservative
TR1539	n	cds	no	elebaşı	inclusive
TR1607	n	ps	yes	nigga	conservative
TR1643	n	an	no	brant goose	inclusive
TR528	n	om	no	güzel ama yapmacıklı	conservative
TR304	n	cds	no	grup	inclusive
TR832	n	ps	yes	doofus	conservative
TR487	n	or	no	balkabagi	inclusive
TR1040	n	dmc	yes	fetor	conservative
TR175	n	svp	no	pinti	conservative
TR599	n	asm	no	sik	conservative
TR1874	n	cds	no	çokbilmiş	conservative
TR1934	n	an	no	noctiluca	inclusive
TR55	n	an	no	bizon	inclusive
TR1585	n	ps	yes	mongoloid	conservative
TR532	n	re	no	iftira	inclusive
TR963	n	re	no	suçlular	inclusive
TR296	n	cds	no	sokak çeteleri	conservative
TR933	n	cds	no	yükleri	inclusive
TR527	n	cds	no	wuss	conservative
TR1127	n	asf	no	kasık saç	inclusive
TR1773	n	cds	no	kapalı sürme	conservative
TR353	n	cds	no	gayri meşru	inclusive
TR2032	n	an	no	kurtçuklar	inclusive
TR1364	n	re	no	katil	inclusive
TR134	n	an	no	budala	conservative
TR1402	n	svp	no	kızgınlık	inclusive
TR955	n	cds	no	eğitmen	inclusive
TR325	n	ps	yes	mürekkeplilik	inclusive
TR16	n	re	no	istismar	inclusive
TR1459	n	cds	no	iyi bakılmış çocuk	inclusive
TR69	n	om	no	anal ilişki	inclusive
TR481	n	is	yes	rezil	conservative
TR335	n	qas	no	iş lideri	inclusive
TR298	n	cds	no	gençlik çeteleri	conservative
TR191	n	ddp	yes	churl	conservative
TR810	n	dmc	yes	aldatma	conservative
TR1327	n	cds	no	ostentatiousness	conservative
TR543	n	dmc	yes	dolandırıcı	conservative
TR1934	n	pr	no	noctiluca	inclusive
TR1163	v	asm	no	sikmek	conservative
TR887	n	om	no	ventral	inclusive
TR966	n	asm	no	sertleşme	inclusive
TR766	n	ps	yes	ıslahçı	inclusive
TR940	n	cds	no	ton	inclusive
TR1858	a	cds	no	faşist	inclusive
TR608	n	cds	no	problem	conservative
TR601	n	asm	no	çük	conservative
TR164	n	svp	no	cimri	inclusive
TR1837	n	re	no	yağmacılık	inclusive
TR499	n	cds	no	ayrıcalıklı danışman grubu	inclusive
TR1275	n	asf	no	zamparalık etmek	conservative
TR193	n	ddp	yes	barbarca	conservative
TR268	n	dmc	yes	yalan	inclusive
TR275	n	cds	no	kıyamet	inclusive
TR1647	n	an	no	en küçük yabankazı	inclusive
TR1435	n	an	no	mollusca	inclusive
TR1823	n	pr	no	buncombe	conservative
TR721	n	svp	no	özlem	inclusive
TR1068	n	cds	no	masonik	inclusive
TR163	n	svp	no	cimrilik	inclusive
TR1546	n	ps	yes	mestizo	conservative
TR1412	n	cds	no	hırsız	inclusive
TR134	n	ddp	yes	budala	conservative
TR750	n	an	no	crocodylia	inclusive
TR79	n	cds	no	karışık şey	inclusive
TR1614	n	ps	yes	siyahiler	inclusive
TR1826	n	pa	yes	sayman	inclusive
TR1110	n	asf	no	döl yolu	conservative
TR959	a	qas	no	delice	inclusive
TR789	n	cds	no	gizli danışmanlar grubu	inclusive
TR1800	a	ddf	yes	âmâ	inclusive
TR130	n	asf	no	betise	conservative
TR2028	n	cds	no	yiyicilik	conservative
TR492	a	ddf	yes	kötü	inclusive
TR1057	n	an	no	siphonaptera	inclusive
TR1059	n	dmc	yes	mecnun	inclusive
TR1325	n	cds	no	splashiness	inclusive
TR1128	n	cds	no	nosy-parker	conservative
TR1072	n	cds	no	farmason	inclusive
TR1664	n	re	no	Öldürme	inclusive
TR821	n	cds	no	safdil	conservative
TR684	n	ddp	yes	rumourmonger	conservative
TR772	n	ps	yes	üreyebilirlik	inclusive
TR1007	n	cds	no	tedarik	inclusive
TR1956	a	svp	no	kibirli	conservative
TR1085	n	cds	no	köktenci	inclusive
TR1650	n	re	no	yıldırıcı	inclusive
TR1205	n	pr	no	orospuluk	inclusive
TR621	n	cds	no	halinden memnunluk	inclusive
TR423	n	asm	no	kahve rengi	inclusive
TR1372	n	an	no	haşere	inclusive
TR1023	n	qas	no	farmhand	inclusive
TR1857	n	qas	no	terkedilmiş gemi	inclusive
TR416	n	cds	no	kumicho	inclusive
TR383	n	qas	no	konformist	conservative
TR1192	n	cds	no	hırsızlık	inclusive
TR656	n	asm	no	saman rulo	conservative
TR573	n	pa	yes	katip	inclusive
TR669	n	om	no	nance	conservative
TR873	n	om	no	anterior	inclusive
TR1559	n	an	no	mikrobiyal	inclusive
TR1516	n	cds	no	prankishness	inclusive
TR1412	n	re	no	hırsız	inclusive
TR241	n	asm	no	alık	conservative
TR2017	n	cds	no	komplo teorisyenleri	inclusive
TR1385	n	cds	no	eşleştirici	inclusive
TR1360	a	is	yes	talihsiz	inclusive
TR361	n	pa	yes	funeral undertaker	inclusive
TR46	n	ps	yes	embesil	conservative
TR186	n	qas	no	balast	inclusive
TR1969	n	asm	no	ithyphallic	inclusive
TR807	n	cds	no	acemice boyanmış resim	inclusive
TR884	n	om	no	arka uç	inclusive
TR923	n	svp	no	iştahlı kimse	inclusive
TR989	n	om	no	özürlü	conservative
TR1827	n	pa	yes	muhasebeci	inclusive
TR232	n	cds	no	yumuşak dokunuş	conservative
TR945	n	cds	no	demiryolu işçisi	inclusive
TR2018	n	cds	no	komplo teorileri	inclusive
TR1758	n	an	no	bit	inclusive
TR125	n	cds	no	kurnazlık	conservative
TR295	n	cds	no	çete	inclusive
TR127	n	or	no	nick jr.	inclusive
TR1566	n	ddp	yes	mikrosefali	inclusive
TR857	n	cds	no	toprak	inclusive
TR509	n	cds	no	marşandiz	inclusive
TR167	n	cds	no	bordello	inclusive
TR291	a	ddp	yes	aptal	conservative
TR82	n	qas	no	karmakarışık şey	inclusive
TR1336	n	cds	no	hattat	conservative
TR1268	n	cds	no	şarkıcılardan	inclusive
TR1610	n	ps	yes	jigaboo	conservative
TR230	n	cds	no	okumuş kadın	inclusive
TR801	n	cds	no	şakacı	conservative
TR400	n	svp	no	can sıkıntısı	inclusive
TR130	n	an	no	betise	conservative
TR1405	n	svp	no	angriness	inclusive
TR339	n	cds	no	pasaklı	conservative
TR968	n	asm	no	sert-on	inclusive
TR18	n	re	no	kurumsal suistimalleri	inclusive
TR529	n	cds	no	changelings	inclusive
TR1209	n	is	yes	fukara	inclusive
TR1654	n	an	no	ixodoidea	inclusive
TR1467	n	cds	no	mafya	inclusive
TR209	n	pa	yes	avukatlar	inclusive
TR729	n	asm	no	saflık	conservative
TR7	n	svp	no	spiritlessness	inclusive
TR727	n	an	no	vamper	conservative
TR131	n	asm	no	ahmak	conservative
TR1579	n	cds	no	mystifier	conservative
TR268	n	qas	no	yalan	conservative
TR1014	n	cds	no	pandar	conservative
TR563	n	cds	no	ölçüm japon birimleri	inclusive
TR1612	n	ps	yes	zenciler	inclusive
TR498	n	cds	no	zümre	inclusive
TR889	n	om	no	anteriyör	inclusive
TR259	n	an	no	şıllık	conservative
TR1428	n	cds	no	oda yıkama	inclusive
TR787	n	or	no	hıyar	inclusive
TR13	n	re	no	görevi kötüye	inclusive
TR956	n	cds	no	aydın	inclusive
TR1078	n	cds	no	köktencilik	inclusive
TR405	n	pr	no	Öküz	inclusive
TR282	n	an	no	sığır	inclusive
TR234	n	asf	no	çiğnemek	conservative
TR231	n	asm	no	adam düşmek	conservative
TR961	a	qas	no	deli	conservative
TR306	n	re	no	soyguncu	conservative
TR90	n	re	no	işkenceci	inclusive
TR206	n	pa	yes	yanlısı	inclusive
TR1764	n	cds	no	dini ayrımcılık	inclusive
TR1742	n	is	yes	dilenci	conservative
TR318	n	dmc	yes	sahte	conservative
TR139	n	asf	no	hıyarağası	conservative
TR1770	n	cds	no	mastürbasyon	conservative
TR462	n	svp	no	yüksek ellilik	conservative
TR1788	n	an	no	tavuk	inclusive
TR1740	n	cds	no	söylenti	inclusive
TR1723	n	or	no	spud	inclusive
TR1296	n	ddf	yes	engel	inclusive
TR468	n	cds	no	cüsse	inclusive
TR977	n	dmc	yes	etik güdü	inclusive
TR782	n	or	no	amcık	conservative
TR267	n	cds	no	vefasızlık	conservative
TR961	a	ddp	yes	deli	inclusive
TR1164	v	asm	no	sevişmek	conservative
TR754	n	an	no	crocodilians	inclusive
TR1924	n	qas	no	dedektif	inclusive
TR1531	n	qas	no	belagat	inclusive
TR1277	n	cds	no	putperestlik	inclusive
TR306	n	re	no	soyguncu	inclusive
TR1681	n	an	no	engerek	inclusive
TR798	n	cds	no	cut-up	conservative
TR267	n	cds	no	vefasızlık	inclusive
TR1789	n	an	no	makiyan	inclusive
TR1724	n	or	no	murphy	inclusive
TR1238	n	ps	yes	israilli	inclusive
TR1265	n	cds	no	şarkıcı	inclusive
TR1086	n	svp	no	öfke	conservative
TR290	a	ddp	yes	saçma	conservative
TR1015	n	cds	no	gidi	inclusive
TR399	n	an	no	ferociousness	conservative
TR349	n	ddp	yes	mother fucker	conservative
TR1262	n	an	no	sırtlan	inclusive
TR1879	n	an	no	kan emici	inclusive
TR297	n	cds	no	gangsterlik	conservative
TR659	n	an	no	tavşan	inclusive
TR1604	n	cds	no	autolatry	inclusive
TR1784	n	re	no	plagiarizing	inclusive
TR507	n	cds	no	bagaj tren	inclusive
TR1992	n	om	no	soyunma çapraz	inclusive
TR669	n	or	no	nance	conservative
TR35	n	pa	yes	Öğretim elemanı	inclusive
TR1651	n	cds	no	omerta	inclusive
TR1632	n	cds	no	azgın	conservative
TR1994	n	om	no	transvestizm	inclusive
TR1822	n	pr	no	hogwash	conservative
TR2029	n	cds	no	rüşvet alma	inclusive
TR695	n	ddp	yes	Şarlatanlık	conservative
TR1984	n	om	no	çapraz şifoniyer	inclusive
TR1973	n	re	no	şiddetli acı	inclusive
TR692	n	an	no	tabansız	conservative
TR296	n	cds	no	sokak çeteleri	inclusive
TR474	n	cds	no	ciğeri beş para etmez tip	conservative
TR1231	n	ps	yes	yahudi	inclusive
TR75	n	cds	no	acayip	inclusive
TR545	n	cds	no	scammer	conservative
TR1492	n	qas	no	parasitize	inclusive
TR42	n	ddp	yes	mental retardasyon	inclusive
TR1457	n	cds	no	asosyal	conservative
TR73	n	qas	no	uşak	inclusive
TR133	n	an	no	aptal	conservative
TR1912	n	an	no	sciaenops ocellatus	inclusive
TR453	n	ps	yes	bulgarca	inclusive
TR609	n	cds	no	sorun	conservative
TR1685	n	dmc	yes	palyaçolar	inclusive
TR133	n	ddp	yes	aptal	conservative
TR537	n	re	no	calunnia	inclusive
TR1640	n	an	no	kaz	inclusive
TR1581	n	an	no	sümüklüböcek	inclusive
TR85	n	asm	no	maxilliped	inclusive
TR216	n	an	no	kuçu kuçu	inclusive
TR1203	n	pr	no	fuhuş	conservative
TR838	n	cds	no	suç	inclusive
TR471	n	svp	no	serseri	conservative
TR362	n	pa	yes	cenaze	inclusive
TR1785	a	dmc	yes	sahte	conservative
TR719	n	an	no	hemipteran	inclusive
TR1569	n	an	no	ovis aries	inclusive
TR1285	n	cds	no	haylaz	inclusive
TR800	n	cds	no	tricker	conservative
TR2055	n	ps	yes	romani	inclusive
TR1009	n	cds	no	dümbük	conservative
TR546	n	qas	no	riffraff	conservative
TR1588	n	pr	no	sosyetenin renkli siması	inclusive
TR375	n	qas	no	hata	inclusive
TR1853	a	dmc	yes	pis	inclusive
TR134	n	asf	no	budala	conservative
TR305	n	re	no	düzenbaz	conservative
TR10	n	svp	no	duyarsızlık	inclusive
TR965	n	asm	no	ereksiyon	inclusive
TR1316	n	is	yes	fakirlik	inclusive
TR314	n	an	no	teke	inclusive
TR1595	n	dmc	yes	yarı-pint	conservative
TR1594	n	dmc	yes	bücür	conservative
TR544	n	re	no	vergi kaçakçısı	inclusive
TR731	n	an	no	gece yırtıcıları	inclusive
TR1058	n	dmc	yes	motley fool	inclusive
TR1695	n	an	no	etek kovalayan	conservative
TR1151	n	cds	no	gerici	conservative
TR620	n	cds	no	gönül rahatlığı	inclusive
TR2035	n	re	no	şiddet	inclusive
TR545	n	re	no	scammer	inclusive
TR821	n	an	no	safdil	conservative
TR1514	n	pa	yes	hamallık	inclusive
TR644	n	cds	no	kalabalık	inclusive
TR612	n	qas	no	common people	inclusive
TR1886	n	an	no	blattodea	inclusive
TR1012	n	cds	no	pezevenkler	inclusive
TR254	n	pr	no	seks işçisi	conservative
TR1982	n	om	no	travesti	inclusive
TR821	n	ddp	yes	safdil	conservative
TR587	n	svp	no	niggardness	conservative
TR292	n	dmc	yes	bağnaz	conservative
TR1736	n	dmc	yes	aylak	conservative
TR1573	n	pa	yes	çoban	inclusive
TR593	n	qas	no	dağınıklık	inclusive
TR1824	n	pr	no	palavra	conservative
TR354	n	cds	no	gayrimeşru çocuk	inclusive
TR2066	n	ps	yes	zulular	inclusive
TR1106	n	asm	no	geniş fasulye	inclusive
TR404	n	an	no	inek	inclusive
TR1580	n	cds	no	bilinmez	conservative
TR139	n	or	no	hıyarağası	conservative
TR814	n	cds	no	demagoji	conservative
TR1792	n	an	no	poulet	inclusive
TR1627	n	ps	yes	latino	inclusive
TR1165	a	cds	no	yasa dışı	inclusive
TR131	n	cds	no	ahmak	conservative
TR1344	n	om	no	bayanlar	inclusive
TR338	n	an	no	tiksindirici	conservative
TR104	n	ddp	yes	infauna	inclusive
TR305	n	dmc	yes	düzenbaz	conservative
TR1621	a	ps	yes	zenci	inclusive
TR177	n	asm	no	testis	inclusive
TR1829	n	or	no	brassica rapa	inclusive
TR546	n	an	no	riffraff	conservative
TR27	n	pa	yes	akademi	inclusive
TR138	n	asf	no	mankafa	conservative
TR641	n	or	no	brassica oleracea	inclusive
TR246	n	pr	no	sokak kadını	conservative
TR1697	n	qas	no	aşırmak	conservative
TR771	n	ps	yes	hibrid	inclusive
TR191	n	cds	no	churl	conservative
TR465	n	cds	no	hacim	inclusive
TR1195	n	re	no	ganimet	inclusive
TR1005	n	cds	no	astik	inclusive
TR736	n	an	no	strigiformes	inclusive
TR365	n	an	no	aldatmak	conservative
TR51	n	an	no	bizonu	inclusive
TR1131	n	cds	no	seyirci	conservative
TR340	n	an	no	kılıksız kimse	conservative
TR80	n	cds	no	karmakarışıklık	inclusive
TR385	n	qas	no	bumbler	conservative
TR262	n	pr	no	aşifte	conservative
TR249	n	pr	no	sürtük	conservative
TR783	n	or	no	am	conservative
TR847	n	cds	no	ucuz roman	inclusive
TR221	n	qas	no	baroqueness	inclusive
TR79	n	qas	no	karışık şey	inclusive
TR462	n	cds	no	yüksek ellilik	conservative
TR211	n	pa	yes	dava vekili	inclusive
TR1191	n	cds	no	çalma	inclusive
TR1675	n	dmc	yes	şanssız	inclusive
TR270	n	cds	no	yiğidi	inclusive
TR1442	n	an	no	sivrisinekler	inclusive
TR611	n	qas	no	ortak kişi	inclusive
TR697	n	ddp	yes	sağlık dolandırıcılık	conservative
TR1668	n	or	no	yanık turuncu	inclusive
TR1103	n	asm	no	avrupa fasulye	inclusive
TR520	n	cds	no	leş	inclusive
TR388	n	ddp	yes	beceriksiz	conservative
TR295	n	cds	no	çete	conservative
TR1762	a	an	no	bitli	inclusive
TR679	n	om	no	puşt	conservative
TR1690	n	an	no	kurt	inclusive
TR1863	n	an	no	kurbağalar	inclusive
TR1241	n	cds	no	kitleler	conservative
TR301	n	cds	no	sokak çetesi	conservative
TR1575	n	asm	no	jeerer	conservative
TR1595	n	ddf	yes	yarı-pint	conservative
TR1453	n	an	no	mıymıntı	conservative
TR676	n	om	no	homofil	conservative
TR1148	n	svp	no	gaf-off	conservative
TR483	n	re	no	villainess	conservative
TR1692	n	cds	no	sürçülisan	inclusive
TR368	n	dmc	yes	zampara	conservative
TR435	n	qas	no	burjuva	inclusive
TR667	n	or	no	poove	conservative
TR143	n	or	no	gerzek	conservative
TR384	n	qas	no	toplum kurallarına uyan kimse	conservative
TR1245	n	cds	no	başpiskopos	inclusive
TR398	n	an	no	ahlaksızlık	conservative
TR1327	n	cds	no	ostentatiousness	inclusive
TR543	n	re	no	dolandırıcı	inclusive
TR168	n	cds	no	genelevler	inclusive
TR283	n	cds	no	beguine	inclusive
TR1467	n	cds	no	mafya	conservative
TR1003	n	cds	no	fanatizm	conservative
TR664	n	cds	no	gazeteci	inclusive
TR909	n	om	no	kontralateral	inclusive
TR132	n	asm	no	salak	inclusive
TR1469	n	re	no	italyan mafyası	conservative
TR1024	n	qas	no	çiftçiler	inclusive
TR1682	n	an	no	akbabalar	inclusive
TR1097	n	cds	no	faşistler	conservative
TR544	n	cds	no	vergi kaçakçısı	inclusive
TR376	n	qas	no	gaf	inclusive
TR115	n	ddp	yes	epifauna	inclusive
TR703	n	cds	no	Çöp	inclusive
TR190	n	ddp	yes	barbar	conservative
TR1111	n	asf	no	vajina	conservative
TR1577	n	qas	no	platin	inclusive
TR474	n	an	no	ciğeri beş para etmez tip	conservative
TR1000	n	qas	no	yayma	inclusive
TR411	n	an	no	öküz	inclusive
TR533	n	re	no	traducement	inclusive
TR738	n	an	no	baykuş	inclusive
TR1603	n	cds	no	idiolatry	inclusive
TR1878	n	an	no	sülükler	inclusive
TR407	n	an	no	bos taurus	inclusive
TR1596	n	cds	no	narsisistik	inclusive
TR175	n	is	yes	pinti	conservative
TR280	n	ps	yes	beduin	inclusive
TR1467	n	re	no	mafya	inclusive
TR1013	n	cds	no	godoş	inclusive
TR110	n	ddp	yes	olmanın animasyon	inclusive
TR103	n	an	no	animalia	inclusive
TR643	n	or	no	kelem	inclusive
TR511	n	an	no	harharyas	inclusive
TR420	n	asm	no	kahverengilik	inclusive
TR1148	n	dmc	yes	gaf-off	conservative
TR776	n	qas	no	uygunluk	inclusive
TR251	n	pr	no	fahişe	inclusive
TR853	n	ps	yes	jerry	conservative
TR1149	n	cds	no	İrtica	conservative
TR1038	n	or	no	rezene	inclusive
TR929	n	pa	yes	kapıcı	inclusive
TR984	n	dmc	yes	çapkın	conservative
TR1354	n	svp	no	ihtiras	inclusive
TR1347	n	dmc	yes	numaracı	conservative
TR1706	n	cds	no	yerden bitme	inclusive
TR1328	n	cds	no	kendini beğenmişlik	inclusive
TR560	n	cds	no	eloğlu	inclusive
TR1597	n	cds	no	narsizt	inclusive
TR821	n	asf	no	safdil	conservative
TR801	n	dmc	yes	şakacı	inclusive
TR864	n	dmc	yes	mürailik	conservative
TR402	n	svp	no	sıkıcı	inclusive
TR407	n	pr	no	bos taurus	inclusive
TR1565	n	ddp	yes	microcephalic	inclusive
TR944	n	dmc	yes	derbeder	inclusive
TR1487	n	dmc	yes	kaba	conservative
TR495	n	an	no	havlamak	inclusive
TR869	n	dmc	yes	iki yüzlü	conservative
TR1108	n	asf	no	vulva	conservative
TR566	n	cds	no	aşiretler	inclusive
TR983	n	cds	no	zavallı	conservative
TR626	n	cds	no	öğretmen	conservative
TR62	n	om	no	livâta	inclusive
TR176	n	qas	no	er bezi	inclusive
TR726	n	an	no	prickteaser	conservative
TR2040	n	an	no	viper	inclusive
TR305	n	an	no	düzenbaz	conservative
TR481	n	dmc	yes	rezil	conservative
TR651	n	asm	no	kahrolası	conservative
TR671	n	or	no	queer	conservative
TR1902	a	qas	no	orta sınıf	inclusive
TR928	n	pa	yes	porter	inclusive
TR1133	n	qas	no	snooper	inclusive
TR544	n	dmc	yes	vergi kaçakçısı	conservative
TR679	n	om	no	puşt	inclusive
TR1889	n	an	no	blattaria	inclusive
TR1290	n	ddf	yes	hareket engeli	inclusive
TR691	n	an	no	korkak	conservative
TR131	n	ddp	yes	ahmak	conservative
TR1008	n	cds	no	dasnik	conservative
TR948	n	ddf	yes	nanus	conservative
TR976	n	dmc	yes	ahlak	inclusive
TR89	n	cds	no	eziyetçi	conservative
TR165	n	ddp	yes	geveze	conservative
TR2057	n	ps	yes	romanlar	inclusive
TR136	n	asf	no	pislik	conservative
TR256	n	pr	no	hırpani kadın	conservative
TR1781	n	re	no	plagiarisation	inclusive
TR1094	n	dmc	yes	gangster	inclusive
TR263	n	an	no	sokak kızı	conservative
TR225	n	cds	no	blackballing	inclusive
TR745	n	asm	no	twirp	conservative
TR70	n	svp	no	miskin	conservative
TR1305	n	pr	no	saçmalık	conservative
TR1109	n	asf	no	vajinal	conservative
TR1909	a	qas	no	sıradan	inclusive
TR845	n	an	no	diddley	conservative
TR892	n	om	no	posteriora	inclusive
TR132	n	asm	no	salak	conservative
TR914	n	om	no	vertikal	inclusive
TR1949	n	re	no	cinsel suçları	inclusive
TR1122	n	cds	no	ıslah memuru	inclusive
TR799	n	cds	no	muzip	conservative
TR660	n	cds	no	sessizliğin komplo edildi	inclusive
TR153	n	an	no	kafkas öküzü	inclusive
TR1669	n	or	no	bal kabağı	inclusive
TR2019	n	cds	no	komplo teorisyeni	inclusive
TR255	n	pr	no	cüruf	conservative
TR475	n	dmc	yes	avare	conservative
TR1039	n	or	no	finocchio	inclusive
TR317	n	cds	no	dedikoducu	conservative
TR87	n	ddp	yes	codswallop	conservative
TR1980	n	pr	no	karabiberli kelebek	inclusive
TR2015	n	ps	yes	sarı kart	inclusive
TR1089	n	svp	no	üzmek	conservative
TR1578	n	qas	no	zoka	inclusive
TR306	n	cds	no	soyguncu	conservative
TR1168	n	svp	no	servet tutkusu	inclusive
TR1303	n	ddp	yes	saçma	conservative
TR2053	n	ps	yes	rommany	inclusive
TR193	n	rci	yes	barbarca	conservative
TR1009	n	cds	no	dümbük	inclusive
TR615	n	cds	no	topları-up	inclusive
TR1852	a	dmc	yes	kirli	inclusive
TR349	n	cds	no	mother fucker	conservative
TR306	n	dmc	yes	soyguncu	conservative
TR690	n	an	no	ödlek	conservative
TR1624	n	pa	yes	aşık	inclusive
TR823	n	cds	no	çılgın	inclusive
TR231	n	cds	no	adam düşmek	conservative
TR1767	a	svp	no	agresif	inclusive
TR1731	n	cds	no	know-tüm	conservative
TR322	n	cds	no	yaramazlık yapma	conservative
TR288	n	pa	yes	tellal	inclusive
TR983	n	dmc	yes	zavallı	inclusive
TR1389	n	asm	no	erkeklik organı	inclusive
TR1032	n	cds	no	fascista	inclusive
TR388	n	an	no	beceriksiz	conservative
TR732	n	an	no	bakuşlar	inclusive
TR244	n	pr	no	orta malı	conservative
TR1366	n	cds	no	kredi sharking	inclusive
TR632	n	pa	yes	profesör	inclusive
TR1485	n	cds	no	bürokratım	inclusive
TR3	n	svp	no	tembellik	inclusive
TR865	n	dmc	yes	ikiyüzlü	conservative
TR654	n	asm	no	nookie	conservative
TR273	n	cds	no	fop	inclusive
TR1637	n	qas	no	kiracı çiftlik	inclusive
TR1012	n	cds	no	pezevenkler	conservative
TR473	n	dmc	yes	filanca	inclusive
TR482	n	dmc	yes	alçak	conservative
TR1351	n	dmc	yes	taklitçi	conservative
TR1665	n	re	no	slayer	inclusive
TR1431	n	cds	no	kaytarıcı	conservative
TR326	n	ps	yes	siyahlık	inclusive
TR1793	n	an	no	dücâce	inclusive
TR1873	n	cds	no	wisenheimer	conservative
TR133	n	cds	no	aptal	conservative
TR481	n	cds	no	rezil	conservative
TR1274	n	asf	no	bomba	conservative
TR910	n	om	no	yanar	inclusive
TR476	n	dmc	yes	hobos	conservative
TR586	n	svp	no	tightfistedness	conservative
TR87	n	an	no	codswallop	conservative
TR1976	n	an	no	balon swallower	inclusive
TR1333	n	pa	yes	cizvit	inclusive
TR480	n	cds	no	ayaktakımı	conservative
TR268	n	cds	no	yalan	inclusive
TR958	a	qas	no	delirmek	inclusive
TR413	n	pr	no	sığırlar	inclusive
TR1910	n	an	no	redfish	inclusive
TR1523	n	pr	no	keme	inclusive
TR986	n	dmc	yes	mirasyedi	inclusive
TR388	n	dmc	yes	beceriksiz	conservative
TR242	n	cds	no	avanak	conservative
TR190	n	cds	no	barbar	conservative
TR1777	n	re	no	plagiarization	inclusive
TR1633	n	cds	no	hypersexual	conservative
TR1488	n	cds	no	chawbacon	conservative
TR2007	n	an	no	kayman	inclusive
TR702	n	qas	no	çöp	inclusive
TR1193	n	cds	no	hırsızlar	inclusive
TR1037	n	or	no	foeniculum vulgare	inclusive
TR1898	a	svp	no	şehvetli	conservative
TR1519	n	svp	no	gurur	inclusive
TR267	n	dmc	yes	vefasızlık	inclusive
TR588	n	qas	no	kargaşalık	inclusive
TR1987	n	om	no	crossdress	inclusive
TR794	n	qas	no	ıskartaya çıkarmak	conservative
TR388	n	qas	no	beceriksiz	conservative
TR862	n	svp	no	İğrenme	inclusive
TR1510	n	an	no	shoat	inclusive
TR633	n	pa	yes	üniversite profesörü	inclusive
TR266	n	pr	no	kaltak	conservative
TR1134	n	cds	no	hafiye	conservative
TR110	n	an	no	olmanın animasyon	inclusive
TR309	n	cds	no	cani	conservative
TR399	n	ddp	yes	ferociousness	conservative
TR1305	n	ddp	yes	saçmalık	inclusive
TR1034	n	re	no	gasp	inclusive
TR131	n	an	no	ahmak	conservative
